type,kalimat
2,Menemukan sesuatu untuk ditonton jika saya bosan
0,Saya merasa kesulitan menulis suatu karya ilmiah tetapi saya pandai berpidato
0,Menggerakkan bibir dan mengucapkan tulisan di buku saat membaca
1,"Berkomunikasi dengan menyentuh dan menghargai dorongan yang diungkapkan secara fisik, seperti tepukan"
2,"Rangkullah pendekatan holistik daripada reduksionis, berusaha memahami seluruh konteks dan hubungan dalam topik."
0,Menyenangi tempat yang sunyi dan tenang untuk belajar
1,"Saat saya berupaya memecahkan masalah, saya membuat model dari masalah tersebut atau menjalani semua langkah dalam pikiran saya"
0,"Memperluas catatan saya dengan berbicara dengan orang lain, dan mengumpulkan catatan dari materi."
2,"Ketika saya mengajari seseorang hal yang baru, saya cenderung menulis instruksi untuk dia"
2,"Jika saya menjelaskan kepada seseorang, saya cenderung menunjukkan kepada mereka apa yang saya maksud"
0,"Saat saya berupaya memecahkan masalah, saya lebih suka untuk melakukan beberapa panggilan telepon dan berbicara dengan teman atau pakar"
1,Saya mempelajari ejaan kata-kata dengan “finger spelling” kata-kata tersebut.
1,"Memanfaatkan alat bantu visual seperti pameran, sampel, foto, video, dan iklan TV untuk meningkatkan pemahaman dan keterlibatan dengan informasi."
0,"Ketika mengoprasikan peralatan baru, saya biasanya mendengarkan penjelasan dari orang yang pernah menggunakan peralatan tersebut"
1,"Saat saya mempelajari keterampilan baru, saya paling nyaman mencobanya sendiri, dan menyelesaikannya sambil jalan."
2,Lebih suka gurauan lisan
0,"Tingkatkan pemahaman dan retensi dengan membaca cerita, tugas, atau arahan dengan lantang, melibatkan pemrosesan pendengaran dan verbal."
1,Saya senang bekerja dengan tangan saya atau membuat sesuatu.
1,Menginjak dan membanting pintu atau melampiaskannya kepada barang adalah hal yang paling mungkin yang saya lakukan saat saya marah
2,Melihat poster yang mengiklankan film lain merupakan hal yang paling mungkin dilakukan saat mengantri di bioskop
1,"Ketika memasak menu baru, saya lebih suka mengikuti insting atau coba-coba sampai berhasil"
0,Ketika saya berbicaram sering dengan intonasi/berirama
0,Cara bicara saya cepat dan senang mendengarkan orang lain berbicara
1,Saya bermain dengan koin atau kunci di saku saya.
2,Menonton TV atau film
2,Sering menjawab pertanyaan dengan jawaban singkat (ya atau tidak)
0,Hal yang paling mungkin yang saya lakukan saat mengantri di bioskop yaitu berbicara dengan orang di sebelah saya
1,"Jika saya mengajar atau menunjukkan sesuatu yang baru kepada seseorang, saya cenderung mendemonstrasikannya terlebih dahulu, lalu membiarkan mereka mencobanya."
2,Suka melihat apa yang dipelajari
2,Mencoret-coret kertas
2,"Jika saya memilih makanan dari menu, saya cenderung membayangkan seperti apa makanan itu nantinya."
2,Saya cenderung mengatakan bahwa saya mengerti maksud Anda
2,Tersenyum lebar adalah hal yang paling mungkin yang saya lakukan ketika saya bahagia
2,"Ketika saya hendak memilih makanan yang tertera di daftar menu, saya cenderung membayangkan seperti apa tampilan makanan itu ketikan dihidangkan"
0,"Setelah saya membaca sesuatu, rangkum dan ucapkan dengan lantang."
1,Apakah Anda mengerti konsep dasarnya?
0,"Ketika saya belajar untuk ujian, saya lebih suka seseorang mengajukan pertanyaan, atau mengulangi fakta secara diam-diam kepada diri sendiri."
1,Merasa tidak nyaman di ruang kelas di mana saya kekurangan kesempatan untuk pengalaman langsung
0,Saya lebih senang mendengar kuliah atau ceramah daripada membaca tentang materi yang sama dari buku ajar (textbook).
0,Mempelajari strategi yang tepat
0,Saya merasa cocok dan dekat dengan orang lain karena apa yang mereka katakan pada saya
1,Senang belajar melalui praktik
2,Sering memejamkan mata untuk memvisualisasikan atau mengingat sesuatu
2,Lebih cenderung rapi dan teratur
0,Saya mempunyai lagu khusus yang membangkitkan semangat untuk belajar
2,Sensitif terhadap stimuli visual dan mudah terganggu bila ada gangguan visual
0,"Saya banyak bicara, suka berdiskusi dan menjelaskan panjang lebar"
1,Menghafal dengan cara berjalan dan melihat
2,Mengubah catatan atau informasi yang saya terima menjadi paket yang dapat dipelajari dengan memadatkannya menjadi gambar
1,Hal yang saya ingat jika bertemu kembali dengan seseorang yaitu ingat dengan semua yang dia kerjakan
1,"Manfaatkan ""resep"" atau solusi yang sudah terbukti benar dari pengalaman atau aplikasi sebelumnya sebagai panduan untuk memecahkan masalah atau mengatasi tantangan secara efektif."
0,Jenis seni yang paling saya suka yaitu seni musik
0,Mengingat melalui mendengar
0,Manfaatkan kartu flash untuk mempelajari kata-kata baru dan memperkuat pembelajaran auditori dengan membacanya keras-keras.
2,"Saat bahagia, senyuman lebar akan ditunjukkan oleh saya."
2,"Menggunakan penyorot warna yang berbeda untuk menandai atau mengkategorikan bagian teks tertentu secara selektif, membuatnya lebih mudah untuk mengidentifikasi poin-poin penting."
1,Terlibat dalam diskusi tentang apa yang telah saya pelajari dari sumber media dengan seseorang yang juga memiliki gaya belajar kinestetik.
2,Menggunakan alat bantu visual untuk menjelaskan konsep tersebut kepada orang lain.
0,"Meningkatkan pemahaman dengan menjelaskan ide-ide baru kepada orang lain sambil menggunakan perekam untuk menangkap contoh, cerita, atau lelucon menarik yang dapat membantu mengingat dan memperkuat informasi."
0,Saya mempunyai sekelompok teman untuk belajar kelompok
2,"Saat saya cemas, saya memvisualisasikan skenario terburuk."
1,"Sensasi lain seperti, lapar, sepatu ketat, atau khawatir adalah hal yang paling mengganggu saya saat saya mencoba untuk berkonsentrasi"
0,Senang berpidato/presentasi
0,"Ingat dengan mengucapkan pelajaran kepada diri saya sendiri (jika tidak, mereka mengalami kesulitan membaca peta atau diagram atau menangani tugas konseptual seperti matematika)."
0,Saya mengingat hal-hal terbaik dengan mengatakannya keras-keras atau mengulangi kata-kata dan poin-poin penting di kepala saya
0,Cara belajar dengan mendengar
0,Saya mendengar apa yang kamu katakan.
1,"Saya senang mengisi waktu luang dengan bermain game, dan segala sesuatu yang menggerakkan tangan"
2,"Saya menikmati waktu luang dengan pergi ke mall, cafe, atau tempat rekreasi"
2,"Jika saya harus mengeluh tentang barang yang rusak, saya paling nyaman menulis surat"
2,"Saya sangat menyukai menonton film, foto-foto, barang seni"
0,Belajar dengan mendengarkan dan mengingat apa yang didiskusikan daripada yang dilihat
2,"Jika makanan dipilih dari menu oleh saya, seperti apa makanan itu nantinya akan cenderung dibayangkan oleh saya."
1,Senang belajar di laboratorium dan akan cepat paham jika sudah melakukan
0,Bersenandung atau berbicara sendiri atau orang lain saat bosan
2,Tertarik pada bahasa tertulis atau lisan yang kaya akan citra
2,Skenario terburuk akan divisualisasikan oleh saya saat cemas.
2,"Mengingat kembali ""gambaran"" mental dari catatan, brosur, atau surat langsung untuk mendapatkan detail dan konsep yang relevan."
2,Cara belajar dengan membaca
0,Saya lebih menyukai musik daripada seni rupa
2,"Untuk mempercepat membaca, tipe ini harus mengingat detail kata dan angka yang dibaca."
0,Saya senang belajar dengan cara mendengarkan teman yang sedang membaca keras-keras
1,Memberikan kebebasan bergerak saat mempelajari materi
1,Banyak menggunakan isyarat tubuh
2,Lebih mudah mempelajari dengan membaca buku dan catatan yang diberikan secara jelas dan rapi
0,"Ketika pertama kali menghubungi orang baru, saya biasanya berbicara lewat telepon"
0,"Ketika saya belajar untuk ujian, saya biasanya membaca catatan sendiri, atau berdiskusi dengan orang lain"
0,"Mungkin tidak cocok dengan warna atau pakaian, tetapi dapat menjelaskan mengapa saya mengenakan apa yang saya kenakan dan mengapa"
1,Mendiskusikan atau merekam prestasi yang telah dicapai
1,"Saya lebih senang menggunakan poster, alat peraga atau praktek langsung dan aktivitas lainnya dalam kelas"
0,"Ketika guru mengajar di kelas, saya selalu mendengarkan dengan seksama"
2,Saya senang membaca ringkasan buku terlebih dahulu sebelum membaca lebih detail
2,"Ketika mengoprasikan peralatan baru, saya biasanya membaca buku petunjuk"
1,"Berpartisipasi dalam aktivitas yang melibatkan menyentuh, membangun, bergerak, atau menggambar."
2,"Ketika saya mendengarkan sebuah band, saya tidak dapat menahan diri untuk tidak melihat anggota band dan penonton lainnya."
0,Saat menjelaskan dan mengajarkan sesuatu kepada orang lain saya cenderung dengan cara menceritakannya terlebih dahulu
2,"Dalam pekerjaan, saya adalah perencana dan pengatur jangka panjang yang baik"
1,Ingatan pertama saya adalah melakukan sesuatu.
0,"Saat saya marah, saya berteriak atau “meledak”"
1,"Ketika mengoprasikan peralatan baru, saya biasanya langsung mencoba, karena saya baru mengerti ketika menggunakannya"
1,"Ketika berbelanja pakaian, saya cenderung langsung mencoba baju yang disukai"
1,"Ketika saya berkonsentrasi, saya paling sering bergerak, mengutak-atik pulpen dan pensil, dan menyentuh benda."
2,"Ketika saya berkonsentrasi, saya paling sering fokus pada kata-kata atau gambar di depan saya."
1,Mengetuk kaki saya atau bergerak dengan cara lain saat mengantri di bioskop adalah hal yang saya lakukan
2,"Dapat belajar baik dengan diiringi musik maupun tidak, karena saya tidak terlalu peduli dengan stimuli auditori di sekeliling"
2,"Perlu mengingat setiap detail, menulis pointpoint yang penting, membuat gambaran sekilas pada materi yang akan atau sudah dipelajari"
0,Duduk di ruang kuliah atau ruang kelas di mana saya dapat mendengar dengan baik (paling sering di dekat bagian depan).
1,"Senang belajar dengan alat bantu untuk mendemonstrasikan. Semakin banyak melakukannya, semakin banyak belajar."
0,Saya dapat menyebutkan jika suatu suara cocok dengan suara lainnya bila ditampilkan bersamaan
2,sambil mencoret-coret kertas
0,Lebih menempatkan pendengaran sebagai alat utama menyerap informasi atau pengetahuan
0,Menghubungkan materi dengan irama musik
0,"Ketika saya mendengarkan sebuah band, saya lebih fokus mendengarkan lirik dan musiknya."
0,"Saya cenderung berkata ""dengarkan penjelasan saya"""
0,"Merekam catatan ringkasan saya, dan dengarkan."
1,"Ketika saya belajar keahlian baru, saya lebih nyaman jika langsung mencobanya sendiri"
0,Menjelaskan catatan saya kepada orang lain.
2,Mementingkan penampilan dalam berpakaian maupun presentasi
0,Mendengarkan dengan seksama
1,Saya membaca dengan menggunakan jari tangan sebagai petunjuk
1,Saya mengisi waktu luang dengan melakukan permainan dan jenis pekerjaan tangan yang lain
2,Lebih suka demonstrasi daripada berpidato
0,Cara bekerja sambil berbicara dan mampu menirukan perubahan suara
0,Saya benar-benar bisa mengerti apa yang Anda katakan.
2,"Itu tampak bagus, Saya melihatnya dari sudut ini"
1,"Memiliki preferensi untuk pengalaman fisik - menyentuh, merasakan, memegang, melakukan, pengalaman praktis langsung."
2,"Ketika memilih liburan, saya biasanya membaca banyak brosur"
2,"Jika saya menjelaskan kepada seseorang, saya lebih mudah menunjukkan kepada mereka apa yang saya maksud"
2,Sebagian besar waktu luang saya diisi dengan menonton televisi
2,Saya dapat mengetahui suasana hati seseorang dengan hanya melihat ekspresi wajah
0,Gagasan itu terus berputar-putar di kepala saya.
0,Cara berkomunikasi senang lewat telepon
0,Saya senang ujian lisan daripada ujian tertulis
2,Saya dapat memahami sebuah artikel berita dengan lebih baik dengan membacanya di koran atau online daripada dengan mendengarkan laporan tentang artikel tersebut di radio atau internet.
0,"Jika saya harus mengeluh tentang barang yang rusak, saya lebih nyaman untuk mengeluh melalui telepon"
0,"Saya membutuhkan diagram, grafik atau petunjuk arah untuk menjelaskan sesuatu."
2,Saya mempunyai buku kecil untuk mencatat informasi/pesan-pesan penting
1,Bertindak sangat hiper adalah hal yang paling mungkin yang saya lakukan saat saya bahagia
2,Saya bisa secara mudah memahami dan mengikuti petunjuk arah pada peta
1,Saya akan langsung mencoba sendiri terlebih dahulu saat menggunakan program komputer yang belum saya kuasai
1,"Saya mengunyah permen karet, merokok, atau ngemil saat belajar."
0,"Ketika membeli mobil baru, saya mendiskusikan apa yang saya butuhkan dengan teman"
2,Mempercepat proses belajar dengan alat bantu visual seperti grafik dan gambar
2,Saya belajar dengan cara membaca buku
2,Saya dapat memahami artikel berita lebih baik dengan cara membacanya daripada mendengarkan berita tersebut di radio.
2,Membuat banyak simbol dan gambar dalam catatan saya
0,"Terlibat dalam percakapan dengan seseorang untuk mengartikulasikan dan menjelaskan ide-ide, memperkuat pemahaman saya melalui komunikasi verbal."
1,Saya sering membantu penelitia yang dilakukan oleh guru
0,Saya sering mengajak guru maupun teman untuk berdiskusi
1,"Melibatkan semua indera saya, termasuk penglihatan, sentuhan, rasa, penciuman, dan pendengaran, untuk membenamkan diri sepenuhnya dalam pengalaman belajar."
2,Lupa namanya tapi ingat wajahnya
1,"Jika saya harus mengeluh tentang barang yang rusak, saya merasa nyaman untuk mengembalikan barang tersebut ke toko atau mengirimkannya ke kantor pusat"
1,Fakta yang harus dipelajari harus ditulis beberapa kali.
1,Mempraktikkan permainan peran.
0,Sering menggunakan frasa seperti 'beri tahu saya' atau 'mari kita bicarakan'.
1,Cara saya mengerjakan pekerjaan adalah dengan mencari tahu sambil bekerja
0,Saya mengikuti petunjuk lisan lebih baik daripada petunjuk tertulis.
1,Saya senang praktik di laboratorium daripada belajar di kelas
2,Hal yang paling mungkin yang saya lakukan saat mengantri di bioskop yaitu melihat poster yang mengiklankan film lain
0,"Mendengarkan kuliah, contoh, dan cerita serta mengulang informasi"
1,mengekspresikan tangan saya dan dengan gerakan
0,Membahas soal ulangan bersama
2,Saya senang membayangkan sesuatu
1,Konsentrasi saya mudah terganggu dengan kegiatan sekeliling
0,Berteriak atau “meledak” adalah hal yang paling mungkin yang saya lakukan saat saya marah
2,"Terapkan teknik pengkodean warna untuk mengkategorikan dan mengatur informasi, memberikan isyarat visual dan meningkatkan daya ingat."
2,Membuat gambar/alat bantu visual
2,Saya sering mengisi waktu luang dengan menonton TV/Film
2,Saya senang untuk menulis atau mencatat sesuatu untuk dapat dilihat ulang.
0,"Ketika memilih liburan, saya biasanya mendengarkan rekomendasi dari teman"
0,Mengandalkan penjelasan dari guru
0,Mudah terganggu oleh keributan
2,Hal yang paling mudah mengganggu konsentrasi saya yaitu ketidakteraturan
0,Melalui teknik manual dan pedoman instruksional yang dibaca
2,"Ketika sebuah band didengarkan oleh saya, anggota band dan penonton lainnya tidak dapat tidak dilihat oleh saya."
2,"Di dalam kelas, saya sering duduk di bangku paling depan"
0,Tipe ini tidak peduli pada simbol dan bahasa yang abstrak
2,Senang menggunakan powerpoint
1,"Saat saya bahagia, saya bertindak sangat hiper"
1,"Ketika saya membutuhkan petunjuk jalan saat bepergian, saya biasanya berjalan sekehendak hati atau menggunakan kompas"
0,"Ketika saya cemas, saya berbicara di kepala saya atau dengan seorang teman tentang apa yang paling membuat saya khawatir."
2,Saya suka meneliti
0,Semuanya tiba-tiba terasa pas.
0,"Informasi yang saya dengar memiliki nilai lebih besar bagi saya dibandingkan dengan kata-kata tertulis, karena masukan pendengaran beresonansi lebih kuat."
1,Harus aktif dan sering istirahat
1,Melakukan permainan dan jenis pekerjaan tangan yang lain
2,"Ketika keterampilan baru dipelajari oleh saya, apa yang dilakukan instruktur akan paling nyaman dilihat oleh saya."
0,Lupa wajahnya tapi ingat namanya
2,Saya akan melihat petunjuk gambar dan diagram yang ada terlebih dahulu saat menggunakan program komputer yang belum saya kuasai
2,Ingatan pertama saya yaitu saat melihat sesuatu.
2,"Jika saya mengajarkan atau menunjukkan sesuatu yang baru kepada seseorang, saya cenderung menuliskan instruksi untuk mereka"
1,Saya mendengarkan orang berbicara sambil menggerakkan jari tangan/kaki
0,Merekam suara
0,"Jika saya menjelaskan kepada seseorang, saya lebih nyaman menjelaskan kepada mereka dengan cara yang berbeda sampai mereka mengerti"
1,"Belajar secara “ Trial and error”, eksplorasi dan mencoba menentukan hal-hal baru"
0,Menyukai materi dalam bentuk auditori melalui penjelasan dan diskusi
2,Cenderung duduk di depan
0,Saya belajar dengan cara mendengarkan penjelasan
2,"Saat berupaya memecahkan masalah, membuat daftar, mengatur langkah-langkah, dan mencentang setelah selesai"
2,Mengganti kata dengan simbol atau inisial untuk membuat sistem steno yang membantu dalam menghafal dan mengingat.
2,"Saat sesuatu dilihat, itu menjadi ingatan pertama oleh saya."
1,"Jenis seni yang paling saya suka yaitu seni gerak atau olah raga, dll"
1,"Ketika saya berkonsentrasi, saya paling sering bergerak, mengutak-atik pulpen dan pensil, dan menyentuh benda."
1,"Belajar dengan gerakan yang tidak terstruktur, imajinatif dan bebas"
0,Perhatikan dirimu sendiri.
0,Saya dapat menguasai materi belajar dengan cara mendengarkan atau merekam kuliah pakar.
2,Lebih memilih rangsangan untuk diisolasi dari gangguan pendengaran dan kinestetik
2,"Buat catatan dengan menuliskan kata-kata kunci, ide, atau instruksi, memanfaatkan aspek visual dari kata-kata tertulis untuk memperkuat pembelajaran."
2,"Ketika memasak menu baru, saya lebih suka membaca resep"
1,"Ketika saya belajar untuk ujian, saya lebih suka menuliskannya di kartu indeks dan membuat model atau diagram"
1,"Ketika memilih liburan, saya biasanya membayangkan akan seperti apa liburan di sana"
1,Ingatan pertama saya adalah melakukan sesuatu.
2,Saya sering membaca buku sambil menandai bagian yang penting dengan memberi warna yang mencolok
1,Menghafal sambil berjalan-jalan
2,"Melihat kembali sekarang, tampaknya itu berbeda."
0,Berbicara dengan orang di sebelah saya saat mengantri di bioskop adalah hal yang paling saya sukai
2,Di ruang belajar saya terdapat pajangan gambar-gambar yang berkaitan dengan pelajaran biologi
1,Kemungkinan tulisannya jelek
0,Sering menciptakan lagu pada beberapa materi pelajarannya
0,Saya akan bertanya kepada orang lain terlebih dahulu saat menggunakan program komputer yang belum saya kuasai
1,Menyukai belajar melalui gerakan dan paling baik menghafal informasi dengan mengasosiasikan gerakan dengan setiap fakta.
2,Cara bekerja sambil mencari tahu dan pandai menyusun potongan gambar
2,"Saat saya marah, saya cemberut"
1,"Kebiasaan saya saat mendengarkan orang lain berbicara yaitu menggerak-gerakkan anggota tubuh, misalnya tangan/kaki"
0,Saya menikmati waktu luang dengan mendengarkan musik dan mengobrol dengan teman
2,"Setelah mendengarkan penjelasan dosen, saya sering membuat peta konsep"
2,Saat menjelaskan dan mengajarkan sesuatu kepada orang lain saya cenderung dengan cara menunjukkannya terlebih dahulu
0,"Meningkatkan daya ingat saya dengan mengucapkan dengan lantang apa yang telah saya pelajari atau pesan yang telah saya terima, dengan memanfaatkan penguatan pendengaran."
1,"Mengetuk pensil, menggoyangkan kaki, atau berpegangan pada sesuatu saat belajar."
0,"Senang diberi instruksi lisan melalui telepon, dan dapat mengingat semua kata dari lagu yang saya dengar"
0,Berteriak dengan gembira adalah hal yang paling mungkin yang saya lakukan saat saya bahagia
