type,kalimat
1,"Menyoroti, menggarisbawahi, memberi label informasi, dan menulis menambah gerakan untuk belajar."
2,Saya senang mempelajari tabel dan grafik
1,"Saat saya mempelajari keterampilan baru, saya paling nyaman mencobanya sendiri, dan menyelesaikannya sambil jalan."
1,"Jika saya harus mengeluh tentang barang yang rusak, saya merasa nyaman untuk mengembalikan barang tersebut ke toko atau mengirimkannya ke kantor pusat"
0,Kemungkinan besar saya akan merasa terdorong untuk berbagi informasi ini dengan seseorang.Mengungkapkan antusiasme saya terhadap materi pelajaran melalui komunikasi verbal.
0,Duduk di mana saja yang penting saya bisa mendengar tetapi tidak perlu memperhatikan apa yang terjadi di depan
1,Saya memegang benda di tangan saya selama periode belajar.
1,Hubungi diri Anda sendiri.
2,Berlatih memvisualisasikan atau menggambarkan kata-kata dan konsep dalam pikiran saya.
1,Saya dapat mengetahui suasana hati seseorang dengan memerhatikan gerakan badan
1,Saya menikmati bekerja dengan dengan menggunakan tangan atau membuat sesuatu
0,"Ketika saya mempelajari keterampilan baru, saya merasa lebih nyaman berbicara dengan instruktur tentang apa yang seharusnya saya lakukan."
0,"Ketika saya belajar untuk ujian, saya lebih suka seseorang mengajukan pertanyaan, atau mengulangi fakta secara diam-diam kepada diri sendiri."
0,Mengandalkan ceramah dari guru
0,Kebiasaan saya saat dalam berbicara yaitu senang mendengarkan pembicaraan panjang
0,Saya senang menceritakan saat menjelaskan atau mengajarkan sesuatu
1,Saya lebih mudah mengingat sesuatu dengan cara menuliskannya berkali-kali
0,Saya cenderung mengatakan saya sulit mendengar apa yang Anda katakan
2,Sangat terjadwal dan disiplin waktu
1,"Saya merasa sangat nyaman menyentuh pelukan orang lain, berjabat tangan, dll."
2,Membuat banyak catatan rinci
2,"Memperkuat pengetahuan dengan menulis jawaban atau catatan ujian, menggunakan kata-kata tertulis untuk mengartikulasikan dan menjelaskan materi pelajaran."
2,"Meninjau dan proses informasi secara teratur dengan mengunjungi kembali halaman saya, memperkuat pemahaman dan memantapkan pengetahuan dalam pikiran saya."
1,Saya lebih sering membuat keputusan berdasarkan perasaan
1,Saya dapat mengingat dengan baik dengan menuliskan beberapa kali.
2,"Dalam matematika dan ilmu pengetahuan alam, tabel dan grafik akan memperdalam pemahaman saya"
2,"Ketika saya berkonsentrasi, saya biasanya fokus pada kata-kata atau gambar yang ada di depan saya"
0,Saya belajar untuk mengeja sesuatu lebih baik dengan mengulang kata-kata dengan keras daripada menulis kata-kata tersebut di atas kertas.
0,Menyerap makna komunikasi verbal dengan cepat
1,"Ketika mencoba hal yang baru, saya senang langsung mencobanya"
2,"Saat saya mempelajari keterampilan baru, saya paling nyaman melihat apa yang dilakukan instruktur."
1,"Melakukan banyak aktivitas langsung seperti menyelesaikan proyek seni, berjalan-jalan, atau memerankan cerita."
2,"Guru yang menggunakan gerak tubuh dan bahasa yang indah dapat menarik perhatian, menyampaikan emosi, dan membuat materi lebih menarik dan berkesan bagi audiens."
0,Saya lebih suka menghafal dengan mengucapkannya keras-keras
0,Saya dapat mengetahui apakah suara cocok ketika disajikan dengan pasangan suara.
2,"Memiliki preferensi untuk melihat atau mengamati hal-hal, termasuk gambar, diagram, demonstrasi, display, handout, film, flip-chart, dll."
2,Saya memperhatikan orang karena baju dan penampilannya
0,"Saya dapat mengulang dan menirukan nada, perubahan, dan warna suara"
0,"Ketika saya mempelajari keterampilan baru, saya merasa paling nyaman berbicara dengan instruktur tentang apa yang seharusnya saya lakukan."
1,Saya memiliki pemahaman yang kuat.
2,"Memilih untuk duduk di dekat bagian depan kelas, memungkinkan visibilitas dan keterlibatan yang lebih baik dengan alat bantu visual tanpa implikasi favoritisme."
2,Hal-hal terbaik diingat oleh saya dengan menulis catatan atau menyimpan detail tercetak.
0,"Membaca dengan suara keras, suara pelan atau membaca dalam hati"
0,Dapat memanfaatkan sesi belajar kelompok di mana anggota meninjau materi kelas.
1,Senang dan berani mencoba-coba
2,"Saat saya belajar untuk ujian, saya lebih suka membaca catatan, membaca judul buku, dan melihat diagram dan ilustrasi."
2,"Ketika saya mendengarkan sebuah band, saya lebih ingin melihat anggota band dan penonton lainnya."
2,"Saat saya mempelajari keterampilan baru, saya lebih nyaman melihat apa yang dilakukan instruktur."
0,Ada sesuatu yang menyuruh saya untuk berhati-hati.
2,Gangguan visual sangat menganggu saya ketika saya mencoba untuk berkonsentrasi
1,"Menggerak-gerakkan anggota tubuh, misalnya tangan/kaki"
1,Pahami itu dengan baik.
2,Saya lebih mudah belajar dengan membaca
0,"Ketika saya hendak memilih makanan yang tertera di daftar menu, saya cenderung membicarakan pilihan saya dengan teman atau dalam hati"
0,"Memiliki preferensi untuk mentransfer informasi melalui mendengarkan kata yang diucapkan, diri sendiri atau orang lain, suara dan kebisingan."
1,"Ketika saya mengajari seseorang hal yang baru, saya cenderung mendemonstrasikan dan membiarkan dia mencobanya"
0,Saya selalu bertanya pada orang lain hal yang belum saya pahami
2,"Berlatih menerjemahkan representasi visual saya kembali ke dalam kata-kata, memastikan dapat mengomunikasikan informasi secara efektif dalam format visual dan tertulis."
2,Saya sering membaca buku sebelum dan setelah pelajaran berlangsung
1,"Sering beristirahat selama periode membaca atau belajar (sering, tetapi tidak lama)."
2,Menantang diri dengan menggambar ulang halaman saya dari memori untuk memperkuat informasi dan menguji pemahaman saya.
1,"Belajar secara “Trial and error”, eksplorasi dan mencoba menentukan hal-hal baru"
2,Saya lebih suka melihat informasi tertulis di papan tulis dan dilengkapi dengan alat bantu visual dan bacaan yang ditugaskan
0,"Jika saya memilih makanan dari menu, saya cenderung membicarakan pilihan di kepala saya atau dengan teman."
0,"Saya memiliki kemampuan dalam menirukan, mengulang nada dan perubahan suara"
0,Ingatan pertama saya adalah tentang diajak bicara.
1,Saya mudah mengingat dengan menuliskan berkali-kali
2,Cara berkomunikasi memperhatikan gerakan badan
0,"Saat saya belajar untuk ujian, saya lebih suka seseorang mengajukan pertanyaan, atau mengulangi fakta secara diam-diam kepada diri sendiri."
0,"Saat saya bahagia, saya berteriak dengan gembira"
0,"Menggunakan kalimat-kalimat yang singkat, dengan diiringi musik atau sound effect, disertai dengan contoh alur pikir, objek nyata atau demonstrasi"
1,Tidak tahan duduk lama-lama atau cepat bosan.
0,Saya suka berdiskusi masalah pelajaran dengan teman
0,"Ketika saya mengajari seseorang hal yang baru, saya cenderung memberikan penjelasan"
0,Saya mengikuti petunjuk secara lisan lebih baik daripada menulisnya
0,Saya mengerjakan pekerjaan sambil berbicara dengan orang lain atau berbicara sendiri
2,Meningkatkan pemahaman tentang konsep baru dengan menggambar gambar yang mengilustrasikannya
2,Senang membaca
0,Kebiasaan saya saat mendengarkan orang lain berbicara yaitu mendengarkan dengan seksama
2,"Saat belajar untuk ujian, catatan dibaca, judul buku dibaca, dan diagram serta ilustrasi yang lebih saya sukai."
1,Saya menghafal dengan menuliskan informasi berkali-kali
1,Manfaatkan gambar dan foto untuk mengilustrasikan dan memperkuat ide dan konsep secara visual.
1,Hal yang paling mudah mengganggu konsentrasi saya yaitu kegiatan di sekeliling
2,Saya bingung tentang itu.
0,Terlibat dalam presentasi atau webinar dan berpartisipasi aktif dalam diskusi dengan orang lain untuk menyerap pengetahuan baru dan mendapatkan perspektif yang berbeda.
2,Saya lebih mudah mengingat sesuatu yang berupa informasi tertulis/apa yang saya lihat daripada apa yang saya dengar
2,"Menambahkan simbol, warna, dan grafik yang bermakna ke catatan juga memberikan isyarat visual."
0,Saya senang mendengarkan orang bercerita
1,"Saya lebih suka belajar dengan praktek dan saat membaca, saya sering menggunakan jari sebagai penunjuk"
1,Terlibat dalam permainan peran untuk membenamkan diri saya dalam situasi tersebut dan mendapatkan pemahaman yang lebih dalam tentang informasi tersebut.
2,"Jika saya memilih makanan dari menu, saya cenderung membayangkan seperti apa makanan itu nantinya."
2,Senang belajar dengan membaca
2,"Saat saya bahagia, saya tersenyum lebar"
0,Saya belajar mengeja lebih baik dengan mengulangi kata-kata dengan keras daripada menulis kata-kata di atas kertas.
0,"Jika saya menjelaskan kepada seseorang, saya cenderung menjelaskan kepada mereka dengan cara yang berbeda sampai mereka mengerti"
1,Ubah sudut pandangmu.
2,Menulis semuanya untuk tinjauan yang sering dan efisien.
2,Mengingat setiap objek yang saya lihat dalam kehidupan nyata
1,Mengetuk kaki saya atau bergerak dengan cara lain saat mengantri di bioskop adalah hal yang saya lakukan
2,Saya menjelaskan dan mengajar dengan cara menunjukkan suatu hal
0,Menghubungkan kata dan angka-angka dengan musik
2,Demonstrasi
1,Saya cenderung mengatakan saya mengerti bagaimana perasaan Anda sebenarnya
2,Pola mengingat melalui informasi tertulis/membaca
1,Sulit mengingat peta kecuali jika dirinya pernah berada di tempat itu
2,Saya lebih menyukai mendapatkan informasi tentang hal yang saya senangi dengan membacanya
0,Cara belajar yang paling saya suka yaitu mendengar
0,"Pelajari materi baru dengan membacanya keras-keras, manfaatkan kekuatan verbalisasi informasi untuk memperkuat pembelajaran auditori."
2,Meminta instruktur untuk memilih point-point yang penting dan menuliskannya di papan tulis
2,Kegiatan yang lebih disukai adalah demonstrasi
1,Selalu berorientasi pada fisik dan banyak bergerak
0,Berbicara kepada diri sendiri saat bekerja
2,"Ketika saya berkonsentrasi, saya lebih fokus pada kata-kata atau gambar di depan saya."
0,"Saat membaca buku, saya senang dengan dengan cara membacanya keras-keras"
1,Saya memperhatikan orang karena cara dia berjalan dan bergerak
2,"Ketika saya menerangkan kepada orang lain, saya cenderung memperlihatkan apa yang saya maksud"
2,Saya selalu membuat simbol-simbol dan gambar dalam catatab
2,Saya menghafal dengan membayangkan sesuatu yang saya hafalkan
2,"Manfaatkan kartu flash sebagai alat untuk mempelajari kata-kata baru, memperkuat koneksi visual dengan makna atau konsep yang terkait dengannya."
0,Memproses informasi atau melakukan tugas baru setelah mendengarkan instruksi dari seorang ahli.
0,Saya sering menciptakan kalimat-kalimat pelajaran menjadi sebuah lagu yang mudah dihafalkan
1,Saya mengetahui suadana hati seseorang dengan memperhatikan gerakan badannya
2,"Ketika berbelanja pakaian, saya cenderung membayangkan saya mengenakan baju itu"
2,Gambar dan video memberikan representasi visual yang dapat meningkatkan pemahaman dan keterlibatan dengan konten yang disajikan.
1,Saya sangat pandai menyusun potongan gambar
1,"Hal yang paling mengganggu saya ketika mencoba untuk berkonsentrasi yaitu sensasi lain seperti, lapar, sepatu ketat, atau khawatir"
0,"Ketika saya mendengarkan sebuah band, saya lebih fokus mendengarkan lirik dan musiknya."
1,Saya mengingat hal-hal terbaik dengan melakukan dan mempraktikkan aktivitas atau membayangkannya dilakukan
0,"Jika saya harus mengeluh tentang barang yang rusak, saya paling nyaman mengeluh melalui telepon"
0,Memperoleh pengetahuan dengan membaca keras
2,Ingatan pertama saya yaitu saat melihat sesuatu.
0,"Ketika saya berkonsentrasi, saya paling sering memikirkan masalah dan kemungkinan solusi di kepala saya."
1,Saya senang menjelaskan sesuatu dengan cara mendemonstrasikan
1,Saya terjebak.
1,"Jika saya menjelaskan kepada seseorang, saya cenderung mendorong mereka untuk mencoba dan membicarakannya melalui ide saya saat mereka melakukannya"
0,Saya dapat mengerjakan suatu pekerjaan dengan cara bekerja sambil berbicara dengan diri sendiri atau orang lain
0,Minta orang lain untuk 'mendengar' pemahaman saya tentang suatu topik.
0,"Saya sangat menyukai mendengarkan musik, radio, dan mengobrol dengan teman"
0,Saya senang mengisi waktu luang dengan mendengarkan radio/musik
0,"Membaca materi dengan suara yang keras atau merekamnya, serta belajar berkelompok"
1,Menggunakan kartu flash dan susun dalam kelompok untuk menunjukkan hubungan antar gagasan.
2,Saya lebih fokus dengan adanya visualisasi
0,Merekam kata-kata ejaan saya sendiri dan dengarkan rekamannya
1,Cara belajar yang paling saya suka yaitu menggunakan model dan praktek
0,"Jika mengingat seseorang, saya sering ingat namanya tapi lupa wajahnya"
1,Saya cenderung mengatakan saya mengerti bagaimana perasaan Anda sebenarnya
2,Cara belajar yang paling saya suka yaitu membaca
1,"Saat saya cemas, saya tidak bisa duduk diam dan terus bergerak."
2,"Jika saya harus mengeluh tentang barang yang rusak, saya sangat suka untuk menulis surat"
2,Memproses informasi atau melakukan tugas baru setelah membaca instruksi atau melihat orang lain melakukannya terlebih dahulu.
1,"Jika saya memilih makanan dari menu, saya cenderung membayangkan seperti apa rasanya makanan itu."
1,"Carilah peluang untuk mengalami informasi secara langsung, karena ini dapat sangat membantu dalam pemahaman."
1,Duduk di dekat pintu atau tempat lain di mana saya dapat dengan mudah bangun dan bergerak
2,"Untuk dapat mengingat dengan cepat, cukup membaca catatan"
2,Sering membaca sambil menandai dengan warna yang mencolok
2,Saya mudah mengingat dengan melalui informasi tertulis
0,Saya mengisi waktu luang dengan mendengarkan radio atau musik
1,"Saya cenderung mengingat kejadian nyata atau pengalaman nyata yang terjadi selama presentasi, iklan, atau video."
2,Cara belajar senang menggunakan model dan praktik
1,"Jika catatan saya dari presentasi kurang, mungkin karena topik yang dibahas tidak konkret atau relevan bagi saya."
2,"Ketika saya mendengarkan sebuah band, saya lebih ingin melihat anggota band dan penonton lainnya."
0,"Berpikir intuitif, tanpa kata-kata"
2,Saya mahir dan sangat menikmati menyusun dan membuat grafik atau diagram
0,"Meminta pertanyaan tes untuk dibacakan kepada saya, memfasilitasi pemrosesan dan pemahaman pendengaran selama penilaian."
2,Senang duduk di bangku paling depan dan menulis penjelasan dengan rapi dan teratur
0,Bagus terdengar untukku.
0,Mendengarkan musik
2,"Jika saya mengajarkan atau menunjukkan sesuatu yang baru kepada seseorang, saya cenderung menuliskan instruksi untuk mereka"
2,"Ketika pertama kali menghubungi orang baru, saya biasanya membuat janji untuk bertemu muka"
1,Tidak dapat duduk diam untuk waktu lama
0,Saya mengingat hal-hal terbaik dengan mengatakannya keras-keras atau mengulangi kata-kata dan poin-poin penting di kepala saya
2,Saya lebih suka kegiatan demonstrasi
1,Mengandalkan apa yang dapat saya alami atau lakukan secara langsung
1,Saya merasa mudah belajar dengan kegiatan praktikum
2,Memberi catatan atau bahan bacaan
2,"Ketika saya membutuhkan petunjuk jalan saat bepergian, saya biasanya melihat peta"
1,Saat menjelaskan dan mengajarkan sesuatu kepada orang lain saya cenderung dengan cara memerhatikan gerakan badannya terlebih dahulu
0,Saya sering merekam penjelasan dosen dengan alat perekam
0,Senang melakukan diskusi dengan teman dan dosen
0,"Mengikuti perkuliahan, pelatihan verbal"
2,Pola mengingat dengan menulis informasi berkali-kali
0,Mendengarkan radio
1,Metode jigsaw
1,Saya memainkan koin atau kunci di dalam kantung saya
1,Membuat catatan tersendiri dan menggunakan alat bantu
0,Konsentrasi saya mudah terganggu oleh suara dan keributan
1,"Mengingat apa yang telah dilakukan, tetapi mengalami kesulitan mengingat apa yang dikatakan atau dilihat"
1,Senang belajar dengan eksplorasi langsung di lapangan
2,"Saat saya belajar untuk ujian, saya lebih suka membaca catatan, membaca judul buku, dan melihat diagram dan ilustrasi."
0,Membaca buku dengan suara yang keras
2,Berbicara dengan cepat
0,Saya sering belajar dengan bantuan iringan musik
2,Saya menulis secara detail naskah presentasi/pidato terlebih dahulu sebelum mempresentasikannya
2,Jenis seni yang paling saya suka yaitu seni rupa
0,"Ketika saya cemas, saya berbicara di kepala saya atau dengan seorang teman tentang apa yang paling membuat saya khawatir."
0,Mengungkapkan antusiasme saya terhadap materi pelajaran melalui komunikasi verbal.
0,Pola berbicara sedang dan berirama
2,Saya bisa mengetahui suasana hati seseorang dengan melihat ekspresi wajah
0,Hal yang saya ingat jika bertemu kembali dengan seseorang yaitu lupa wajahnya tapi ingat namanya
1,Saya memiliki kemampuan dalam menyusun potongan gambar dengan cepat
0,Hal yang paling mudah mengganggu konsentrasi saya yaitu suara dan keributan
0,"Jika saya mengajar atau menunjukkan sesuatu yang baru kepada seseorang, saya cenderung memberi mereka penjelasan verbal."
0,Saya lebih suka mendengarkan ceramah atau pidato yang bagus daripada membaca tentang materi yang sama.
2,Melihat poster yang mengiklankan film lain adalah hal yang paling mungkin menurut saya ketika saya sedang mengantri di bioskop
1,Mengingat semua yang dikerjakan
1,Kamu sangat tidak sensitif.
2,Mencoret-coret tanpa arti selama berbicara di telepon atau kuliah
2,Saya selalu menyediakan pensil/pena dengan beberapa warna yang berbeda
1,Saya dapat mengerjakan suatu pekerjaan dengan cara mencari tahu sambil melakukan pekerjaan tersebut
2,"Ruang putih dalam buku memungkinkan tata letak yang seimbang secara visual, mencegah kelebihan informasi dan memungkinkan pembaca untuk fokus pada konten secara lebih efektif."
1,"Berpartisipasi dalam seminar langsung, kesempatan belajar, kunjungan lapangan, dan tur yang memberikan pembelajaran interaktif dan pengalaman."
0,Saya lebih suka mendengarkan berita di radio atau online daripada membacanya di koran atau di internet.
2,Diberi penjelasan secara deskriptif agar memiliki bayangan yang jelas tentang materi yang dibicarakan
0,"Menjelaskan gambar dan visual lainnya kepada seseorang yang tidak hadir, memungkinkan saya mengartikulasikan dan memperkuat pemahaman tentang konten visual."
1,"Saat saya cemas, saya hanya bisa duduk diam tanpa bergerak."
2,Sering menggunakan frasa seperti 'tunjukkan padaku' atau 'ayo kita lihat itu'.
2,"Dalam mempelajari buku, senang membaca ringkasannya terlebih dahulu sebelum membaca lebih detailnya"
2,"Saat saya berupaya memecahkan masalah, saya membuat daftar, mengatur langkah-langkahnya, dan mencentangnya setelah selesai"
2,Perlu adanya reflektif jurnal di akhir pembelajaran pada setiap mata pelajaran
1,Meningkatkan pemahaman saya dengan memikirkan berbagai contoh yang menunjukkan penerapan informasi.
2,Konsentrasi saya tidak mudah terganggu dengan keributan
2,Selalu membuat catatan untuk mengingat informasi
2,Saya mengingat hal-hal terbaik dengan menulis catatan atau menyimpan detail tercetak (print)
1,Saya dapat mengingat hal-hal terbaik dengan melakukan dan mempraktikkan aktivitas atau membayangkannya dilakukan
1,Menggunakan jari sebagai petunjuk saat membaca
2,"Saat saya berupaya memecahkan masalah, saya akan membuat daftar, mengatur langkah-langkahnya, dan mencentangnya setelah selesai"
2,"Sebelum mengerjakan sesuatu, saya selalu mengikuti petunjuk gambar terlebih dahulu"
2,Saya mengisi waktu luang dengan menonton TV atau film
1,"Saya lebih suka menggunakan poster, model, atau praktik nyata dan kegiatan lain di kelas."
1,Pengalaman yang aktif berupa simulasi
0,Merekam ceramah untuk membantu mengisi celah dalam catatan saya yang terselubung ke kaset auditori
